id_evento,nombre_evento,tipo_evento,fecha,lugar,organizador,costo_entrada,cantidad_asistentes,patrocinadores,estado_evento
1,Exposición Molestiae 2021,Exposición,2026-04-03,Alicante,Vidal-Torre,10612,2171,"Claro, Nestlé, Huawei",Cancelado
2,Festival Necessitatibus 2023,Taller,2026-02-15,Lugo,Gil-Vargas,57263,4184,Huawei,Programado
3,Concierto Deserunt 1989,Taller,2024-08-28,Salamanca,Collado-Menéndez,65668,4412,"Tigo, Google, Huawei",Programado
4,Seminario Consequuntur 2019,Concierto,2024-07-08,Lugo,"Cabrero, Otero and Rovira",179302,2754,"Movistar, Bavaria",Cancelado
5,Exposición Ipsam 2011,Festival,2025-09-21,Navarra,Salas-Vázquez,160140,1725,"Claro, Tigo, Huawei",Programado
6,Taller Facilis 1974,Concierto,2026-01-27,Ávila,"Pujadas, Abella and Uriarte",24450,3317,"Coca-Cola, Claro, Samsung",Programado
7,Seminario Iusto 1986,Festival,2025-11-30,Teruel,Feijoo PLC,184455,565,Tigo,Programado
8,Conferencia Est 1986,Conferencia,2026-01-25,Zaragoza,"Samper, Bou and Bernat",142341,3719,Bavaria,Cancelado
9,Taller Ipsum 2004,Exposición,2026-05-06,Badajoz,Manuel-Casanovas,28588,2519,"Huawei, Bavaria, Samsung",Realizado
10,Conferencia Quo 1992,Taller,2026-02-03,Zaragoza,"Maestre, Salgado and Bravo",143453,4863,"Claro, Bavaria",Realizado
11,Exposición Saepe 2024,Festival,2025-03-06,Ourense,Manrique and Sons,150903,2033,"Google, Microsoft",Programado
12,Concierto Eaque 1982,Taller,2024-06-06,Lugo,Borrás Ltd,172139,2180,"Bavaria, Tigo",Realizado
13,Conferencia Delectus 1980,Conferencia,2026-04-29,Ávila,"Posada, Zamorano and Llorens",10129,707,"Movistar, Nestlé, Huawei",Realizado
14,Conferencia Quasi 2025,Conferencia,2024-11-10,Soria,"Rius, Llopis and Sanjuan",178120,4881,"Tigo, Huawei",Cancelado
15,Exposición Possimus 2014,Seminario,2025-09-22,Ávila,Carlos-Torrecilla,168085,2977,Samsung,Realizado
16,Concierto Repudiandae 2012,Exposición,2025-01-27,Ciudad,Linares Inc,153898,2796,Microsoft,Programado
17,Seminario Voluptatibus 1985,Festival,2025-02-24,Guipúzcoa,Barrios-Cabrero,30706,1856,"Google, Samsung",Cancelado
18,Concierto Dignissimos 2017,Concierto,2024-10-28,Ourense,"Benavent, Amor and Casanova",38366,1842,Tigo,Realizado
19,Taller Tempora 1982,Taller,2025-08-25,La Coruña,Pellicer Inc,178412,656,Bavaria,Realizado
20,Conferencia Amet 2011,Taller,2024-05-28,Cádiz,"Casals, Tello and Galvez",150982,1030,"Bavaria, Samsung",Programado
21,Concierto Assumenda 2016,Taller,2024-05-29,Salamanca,Juan Inc,5671,1644,Bavaria,Cancelado
22,Conferencia Est 1974,Seminario,2025-09-26,Huelva,Escribano-Barriga,16013,236,"Nestlé, Bavaria, Huawei",Programado
23,Conferencia Provident 2001,Concierto,2024-06-11,Tarragona,Flores-Juan,169587,2516,"Nestlé, Google",Programado
24,Taller Magnam 2019,Exposición,2025-05-12,Tarragona,"Frutos, Barco and Cuadrado",10322,4936,Nestlé,Programado
25,Festival Dolorem 1993,Festival,2025-06-27,Baleares,"Salamanca, Díez and Alcalde",191784,3902,"Google, Microsoft, Coca-Cola",Realizado
26,Conferencia Optio 2016,Conferencia,2025-03-26,Segovia,Pont-Iglesia,89735,4387,"Bavaria, Claro",Realizado
27,Conferencia Dolor 2008,Concierto,2025-10-30,Lleida,"Bermúdez, Narváez and Arroyo",123633,3407,"Movistar, Huawei, Samsung",Cancelado
28,Seminario Quisquam 1989,Festival,2024-08-24,Valladolid,Ortuño-Maestre,40216,4642,"Coca-Cola, Claro, Bavaria",Cancelado
29,Seminario Veniam 1994,Concierto,2025-08-13,Teruel,Pons-Ribas,142690,2350,Microsoft,Cancelado
30,Festival Totam 1975,Taller,2024-05-13,Tarragona,Cuesta-Heras,75465,2992,"Tigo, Google, Huawei",Cancelado
31,Seminario Et 2013,Exposición,2025-04-25,Teruel,"Ribas, Angulo and Quesada",170611,711,Tigo,Programado
32,Seminario Voluptates 2008,Festival,2025-04-01,Cáceres,Bartolomé-Jove,41963,2011,Claro,Cancelado
33,Seminario Voluptates 1980,Seminario,2025-04-23,Navarra,"Abad, Arias and Urrutia",148937,3444,Nestlé,Realizado
34,Taller Itaque 1991,Exposición,2026-02-21,Almería,Fabra-Blanco,173590,433,Claro,Programado
35,Festival Delectus 1971,Seminario,2025-03-20,Guadalajara,García Inc,41336,3706,"Claro, Movistar, Coca-Cola",Programado
36,Exposición A 2015,Festival,2025-06-26,Cantabria,Fiol LLC,81804,3874,Nestlé,Programado
37,Taller Hic 2016,Seminario,2024-09-30,Lugo,Bertrán-Almeida,21880,1119,Nestlé,Realizado
38,Exposición Harum 2000,Festival,2026-01-23,Córdoba,Viñas Ltd,889,1799,Coca-Cola,Realizado
39,Taller Tenetur 1993,Taller,2024-08-09,Cuenca,Arnal Inc,25633,1610,Tigo,Realizado
40,Conferencia Enim 2016,Festival,2024-11-29,Huesca,"Arnal, Urrutia and Segarra",73395,1542,Claro,Cancelado
41,Seminario Tempore 1999,Concierto,2025-02-25,Castellón,Manuel-Agullo,5726,2300,"Bavaria, Huawei",Programado
42,Seminario Deserunt 1980,Taller,2024-12-08,Guipúzcoa,Bueno-Neira,170598,2893,Google,Cancelado
43,Concierto Sit 1972,Concierto,2024-06-13,Cáceres,Mancebo LLC,10659,1735,"Huawei, Movistar, Samsung",Cancelado
44,Taller Nam 2007,Concierto,2024-08-20,Baleares,Heras-Asensio,196381,4100,"Claro, Nestlé, Samsung",Realizado
45,Conferencia Inventore 1982,Conferencia,2026-03-08,Granada,Moya-Martínez,98455,4859,"Coca-Cola, Google",Programado
46,Festival Nesciunt 1977,Festival,2024-07-28,Lugo,Nuñez-Casanova,88476,3058,"Bavaria, Samsung, Coca-Cola",Programado
47,Festival Perferendis 1977,Conferencia,2025-11-06,Las Palmas,Matas LLC,39168,4829,"Samsung, Nestlé",Realizado
48,Conferencia Vitae 1980,Festival,2026-04-26,Santa Cruz de Tenerife,"Peña, Bonet and Bastida",30119,3966,"Microsoft, Coca-Cola, Huawei",Programado
49,Taller Blanditiis 1983,Seminario,2025-12-15,Almería,Aguiló-Cabañas,18576,2529,"Samsung, Huawei",Cancelado
50,Concierto Mollitia 2007,Concierto,2025-06-19,León,Gaya-Rocha,147018,3991,"Samsung, Tigo",Programado
51,Exposición Blanditiis 1995,Concierto,2024-10-29,Palencia,Rosado and Sons,183394,4127,"Coca-Cola, Huawei",Cancelado
52,Seminario Magnam 1977,Seminario,2024-06-30,Melilla,Franch-Carrera,40806,1414,"Tigo, Nestlé, Bavaria",Programado
53,Concierto Praesentium 1997,Conferencia,2024-11-27,Segovia,Garzón PLC,196573,1860,Nestlé,Programado
54,Concierto Dignissimos 1977,Exposición,2024-10-12,Jaén,Corbacho-Calvo,145876,4301,"Claro, Tigo",Realizado
55,Seminario Saepe 2003,Seminario,2024-09-04,Santa Cruz de Tenerife,"Rocha, Vázquez and Valbuena",56951,3515,Samsung,Programado
56,Festival Veritatis 1991,Taller,2026-02-18,Madrid,"Franch, Gilabert and Agustí",43668,3582,Samsung,Programado
57,Concierto Laboriosam 2018,Seminario,2025-12-13,Guadalajara,Zapata and Sons,7240,4357,"Microsoft, Bavaria",Cancelado
58,Exposición Facere 2011,Festival,2026-01-11,Jaén,"Mariscal, Sosa and Batalla",54324,394,Tigo,Programado
59,Concierto Blanditiis 2005,Conferencia,2026-03-17,Asturias,Castrillo Inc,120168,3146,"Movistar, Google",Programado
60,Taller In 1971,Exposición,2025-12-22,Guipúzcoa,Comas Ltd,38902,4669,"Nestlé, Movistar",Cancelado
61,Seminario Officia 1995,Festival,2025-06-08,Melilla,"Aragonés, Botella and Villaverde",130663,4134,"Microsoft, Movistar, Tigo",Programado
62,Festival Sapiente 1975,Seminario,2025-12-13,Valladolid,Manjón PLC,195831,2657,"Coca-Cola, Movistar",Programado
63,Festival Sapiente 1998,Taller,2026-02-12,Zamora,Guillen-Almagro,40869,3154,"Huawei, Claro, Bavaria",Programado
64,Taller Unde 1970,Concierto,2025-12-08,Granada,"Iñiguez, Méndez and Bastida",17394,1893,Coca-Cola,Cancelado
65,Concierto Possimus 1987,Exposición,2026-02-11,Vizcaya,Plana-Pla,86663,1366,Claro,Cancelado
66,Taller Assumenda 1981,Exposición,2025-09-21,Ciudad,Múñiz-Baquero,138885,4165,Tigo,Programado
67,Seminario Amet 2002,Taller,2025-04-01,Madrid,"Bilbao, Cordero and Osorio",198664,4966,Nestlé,Programado
68,Festival Neque 1972,Taller,2025-08-30,Jaén,Arévalo-Cadenas,156923,3472,"Nestlé, Microsoft",Programado
69,Seminario Optio 2022,Concierto,2024-09-06,Alicante,"Cazorla, Morante and Calzada",194181,1540,"Movistar, Huawei",Cancelado
70,Concierto Voluptates 2007,Exposición,2025-09-28,Cantabria,Trujillo-Cantero,68683,2530,"Nestlé, Tigo",Programado
